No,Branch_Code,Name,Type1,Type2,Ability1,Ability2,Ability_Hidden,HP,Attack,Defense,SP_Attack,SP_Defense,Speed,Total
470,470_0,Leafeon,Grass,,Leaf Guard,,Chlorophyll,65,110,130,60,65,95,525
471,471_0,Glaceon,Ice,,Snow Cloak,,Ice Body,65,60,110,130,95,65,525
472,472_0,Gliscor,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal,75,95,125,45,75,95,510
473,473_0,Mamoswine,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,110,130,80,70,60,80,530
474,474_0,Porygon-Z,Normal,,Adaptability,Download,Analytic,85,80,70,135,75,90,535
475,475_0,Gallade,Psychic,Fighting,Steadfast,Sharpness,Justified,68,125,65,65,115,80,518
475,475_1,Mega Gallade,Psychic,Fighting,Inner Focus,,,68,165,95,65,115,110,618
476,476_0,Probopass,Rock,Steel,Sturdy,Magnet Pull,Sand Force,60,55,145,75,150,40,525
477,477_0,Dusknoir,Ghost,,Pressure,,Frisk,45,100,135,65,135,45,525
478,478_0,Froslass,Ice,Ghost,Snow Cloak,,Cursed Body,70,80,70,80,70,110,480
479,479_0,Rotom,Electric,Ghost,Levitate,,,50,50,77,95,77,91,440
479,479_1,Heat Rotom,Electric,Fire,Levitate,,,50,65,107,105,107,86,520
479,479_2,Wash Rotom,Electric,Water,Levitate,,,50,65,107,105,107,86,520
479,479_3,Frost Rotom,Electric,Ice,Levitate,,,50,65,107,105,107,86,520
479,479_4,Fan Rotom,Electric,Flying,Levitate,,,50,65,107,105,107,86,520
479,479_5,Mow Rotom,Electric,Grass,Levitate,,,50,65,107,105,107,86,520
480,480_0,Uxie,Psychic,,Levitate,,,75,75,130,75,130,95,580
481,481_0,Mesprit,Psychic,,Levitate,,,80,105,105,105,105,80,580
482,482_0,Azelf,Psychic,,Levitate,,,75,125,70,125,70,115,580
483,483_0,Dialga,Steel,Dragon,Pressure,,Telepathy,100,120,120,150,100,90,680
483,483_1,Dialga Origin Form,Steel,Dragon,Pressure,,Telepathy,100,100,120,150,120,90,680
484,484_0,Palkia,Water,Dragon,Pressure,,Telepathy,90,120,100,150,120,100,680
484,484_1,Palkia Origin Form,Water,Dragon,Pressure,,Telepathy,90,100,100,150,120,120,680
485,485_0,Heatran,Fire,Steel,Flash Fire,,Flame Body,91,90,106,130,106,77,600
486,486_0,Regigigas,Normal,,Slow Start,,,110,160,110,80,110,100,670
487,487_0,Giratina,Ghost,Dragon,Pressure,,Telepathy,150,100,120,100,120,90,680
487,487_1,Giratina Origin Form,Ghost,Dragon,Levitate,,,150,120,100,120,100,90,680
488,488_0,Cresselia,Psychic,,Levitate,,,120,70,110,75,120,85,580
489,489_0,Phione,Water,,Hydration,,,80,80,80,80,80,80,480
490,490_0,Manaphy,Water,,Hydration,,,100,100,100,100,100,100,600
491,491_0,Darkrai,Dark,,Bad Dreams,,,70,90,90,135,90,125,600
492,492_0,Shaymin Land Form,Grass,,Natural Cure,,,100,100,100,100,100,100,600
492,492_1,Shaymin Sky Form,Grass,Flying,Serene Grace,,,100,103,75,120,75,127,600
493,493_0,Arceus,Normal,,Multitype,,,120,120,120,120,120,120,720
494,494_0,Victini,Psychic,Fire,Victory Star,,,100,100,100,100,100,100,600
495,495_0,Snivy,Grass,,Overgrow,,Contrary,45,45,55,45,55,63,308
496,496_0,Servine,Grass,,Overgrow,,Contrary,60,60,75,60,75,83,413
497,497_0,Serperior,Grass,,Overgrow,,Contrary,75,75,95,75,95,113,528
498,498_0,Tepig,Fire,,Blaze,,Thick Fat,65,63,45,45,45,45,308
499,499_0,Pignite,Fire,Fighting,Blaze,,Thick Fat,90,93,55,70,55,55,418
500,500_0,Emboar,Fire,Fighting,Blaze,,Reckless,110,123,65,100,65,65,528
501,501_0,Oshawott,Water,,Torrent,,Shell Armor,55,55,45,63,45,45,308
502,502_0,Dewott,Water,,Torrent,,Shell Armor,75,75,60,83,60,60,413
503,503_0,Samurott,Water,,Torrent,,Shell Armor,95,100,85,108,70,70,528
503,503_1,Hisuian Samurott,Water,Dark,Torrent,,Sharpness,90,108,80,100,65,85,528
504,504_0,Patrat,Normal,,Run Away,Keen Eye,Analytic,45,55,39,35,39,42,255
505,505_0,Watchog,Normal,,Illuminate,Keen Eye,Analytic,60,85,69,60,69,77,420
506,506_0,Lillipup,Normal,,Vital Spirit,Pickup,Run Away,45,60,45,25,45,55,275
507,507_0,Herdier,Normal,,Intimidate,Sand Rush,Scrappy,65,80,65,35,65,60,370
508,508_0,Stoutland,Normal,,Intimidate,Sand Rush,Scrappy,85,110,90,45,90,80,500
509,509_0,Purrloin,Dark,,Limber,Unburden,Prankster,41,50,37,50,37,66,281
510,510_0,Liepard,Dark,,Limber,Unburden,Prankster,64,88,50,88,50,106,446
511,511_0,Pansage,Grass,,Gluttony,,Overgrow,50,53,48,53,48,64,316
512,512_0,Simisage,Grass,,Gluttony,,Overgrow,75,98,63,98,63,101,498
513,513_0,Pansear,Fire,,Gluttony,,Blaze,50,53,48,53,48,64,316
514,514_0,Simisear,Fire,,Gluttony,,Blaze,75,98,63,98,63,101,498
515,515_0,Panpour,Water,,Gluttony,,Torrent,50,53,48,53,48,64,316
516,516_0,Simipour,Water,,Gluttony,,Torrent,75,98,63,98,63,101,498
517,517_0,Munna,Psychic,,Forewarn,Synchronize,Telepathy,76,25,45,67,55,24,292
518,518_0,Musharna,Psychic,,Forewarn,Synchronize,Telepathy,116,55,85,107,95,29,487
519,519_0,Pidove,Normal,Flying,Big Pecks,Super Luck,Rivalry,50,55,50,36,30,43,264
520,520_0,Tranquill,Normal,Flying,Big Pecks,Super Luck,Rivalry,62,77,62,50,42,65,358
521,521_0,Unfezant,Normal,Flying,Big Pecks,Super Luck,Rivalry,80,115,80,65,55,93,488
522,522_0,Blitzle,Electric,,Lightning Rod,Motor Drive,Sap Sipper,45,60,32,50,32,76,295
523,523_0,Zebstrika,Electric,,Lightning Rod,Motor Drive,Sap Sipper,75,100,63,80,63,116,497
524,524_0,Roggenrola,Rock,,Sturdy,Weak Armor,Sand Force,55,75,85,25,25,15,280
525,525_0,Boldore,Rock,,Sturdy,Weak Armor,Sand Force,70,105,105,50,40,20,390
526,526_0,Gigalith,Rock,,Sturdy,Sand Stream,Sand Force,85,135,130,60,80,25,515
527,527_0,Woobat,Psychic,Flying,Unaware,Klutz,Simple,65,45,43,55,43,72,323
528,528_0,Swoobat,Psychic,Flying,Unaware,Klutz,Simple,67,57,55,77,55,114,425
529,529_0,Drilbur,Ground,,Sand Rush,Sand Force,Mold Breaker,60,85,40,30,45,68,328
530,530_0,Excadrill,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,110,135,60,50,65,88,508
531,531_0,Audino,Normal,,Healer,Regenerator,Klutz,103,60,86,60,86,50,445
531,531_1,Mega Audino,Normal,Fairy,Healer,,,103,60,126,80,126,50,545
532,532_0,Timburr,Fighting,,Guts,Sheer Force,Iron Fist,75,80,55,25,35,35,305
533,533_0,Gurdurr,Fighting,,Guts,Sheer Force,Iron Fist,85,105,85,40,50,40,405
534,534_0,Conkeldurr,Fighting,,Guts,Sheer Force,Iron Fist,105,140,95,55,65,45,505
535,535_0,Tympole,Water,,Swift Swim,Hydration,Water Absorb,50,50,40,50,40,64,294
536,536_0,Palpitoad,Water,Ground,Swift Swim,Hydration,Water Absorb,75,65,55,65,55,69,384
537,537_0,Seismitoad,Water,Ground,Swift Swim,Poison Touch,Water Absorb,105,95,75,85,75,74,509
538,538_0,Throh,Fighting,,Guts,Inner Focus,Mold Breaker,120,100,85,30,85,45,465
539,539_0,Sawk,Fighting,,Sturdy,Inner Focus,Mold Breaker,75,125,75,30,75,85,465
540,540_0,Sewaddle,Bug,Grass,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42,310
541,541_0,Swadloon,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,55,63,90,50,80,42,380
542,542_0,Leavanny,Bug,Grass,Swarm,Chlorophyll,Overcoat,75,103,80,70,80,92,500
543,543_0,Venipede,Bug,Poison,Poison Point,Swarm,Speed Boost,30,45,59,30,39,57,260
544,544_0,Whirlipede,Bug,Poison,Poison Point,Swarm,Speed Boost,40,55,99,40,79,47,360
545,545_0,Scolipede,Bug,Poison,Poison Point,Swarm,Speed Boost,60,100,89,55,69,112,485
546,546_0,Cottonee,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,40,27,60,37,50,66,280
547,547_0,Whimsicott,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,60,67,85,77,75,116,480
548,548_0,Petilil,Grass,,Chlorophyll,Own Tempo,Leaf Guard,45,35,50,70,50,30,280
549,549_0,Lilligant,Grass,,Chlorophyll,Own Tempo,Leaf Guard,70,60,75,110,75,90,480
549,549_1,Hisuian Lilligant,Grass,Fighting,Chlorophyll,Hustle,Leaf Guard,70,105,75,50,75,105,480
550,550_0,Basculin Red Stripe,Water,,Reckless,Adaptability,Mold Breaker,70,92,65,80,55,98,460
550,550_1,Basculin Blue Stripe,Water,,Rock Head,Adaptability,Mold Breaker,70,92,65,80,55,98,460
550,550_2,Hisuian Basculin,Water,,Rattled,Adaptability,Mold Breaker,70,92,65,80,55,98,460
551,551_0,Sandile,Ground,Dark,Intimidate,Moxie,Anger Point,50,72,35,35,35,65,292
552,552_0,Krokorok,Ground,Dark,Intimidate,Moxie,Anger Point,60,82,45,45,45,74,351
553,553_0,Krookodile,Ground,Dark,Intimidate,Moxie,Anger Point,95,117,80,65,70,92,519
554,554_0,Darumaka,Fire,,Hustle,,Inner Focus,70,90,45,15,45,50,315
554,554_1,Galarian Darumaka,Ice,,Hustle,,Inner Focus,70,90,45,15,45,50,315
555,555_0,Darmanitan,Fire,,Sheer Force,,Zen Mode,105,140,55,30,55,95,480
555,555_1,Darmanitan Zen-Mode,Fire,Psychic,Sheer Force,,Zen Mode,105,30,105,140,105,55,540
555,555_2,Galarian Darmanitan,Ice,,Gorilla Tactics,,Zen Mode,105,140,55,30,55,95,480
555,555_3,Galarian Darmanitan Zen-Mode,Ice,Fire,Gorilla Tactics,,Zen Mode,105,160,55,30,55,135,540
556,556_0,Maractus,Grass,,Water Absorb,Chlorophyll,Storm Drain,75,86,67,106,67,60,461
557,557_0,Dwebble,Bug,Rock,Sturdy,Shell Armor,Weak Armor,50,65,85,35,35,55,325
558,558_0,Crustle,Bug,Rock,Sturdy,Shell Armor,Weak Armor,70,105,125,65,75,45,485
559,559_0,Scraggy,Dark,Fighting,Shed Skin,Moxie,Intimidate,50,75,70,35,70,48,348
560,560_0,Scrafty,Dark,Fighting,Shed Skin,Moxie,Intimidate,65,90,115,45,115,58,488
561,561_0,Sigilyph,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,72,58,80,103,80,97,490
562,562_0,Yamask,Ghost,,Mummy,,,38,30,85,55,65,30,303
562,562_1,Galarian Yamask,Ground,Ghost,Wandering Spirit,,,38,55,85,30,65,30,303
563,563_0,Cofagrigus,Ghost,,Mummy,,,58,50,145,95,105,30,483
564,564_0,Tirtouga,Water,Rock,Solid Rock,Sturdy,Swift Swim,54,78,103,53,45,22,355
565,565_0,Carracosta,Water,Rock,Solid Rock,Sturdy,Swift Swim,74,108,133,83,65,32,495
566,566_0,Archen,Rock,Flying,Defeatist,,,55,112,45,74,45,70,401
567,567_0,Archeops,Rock,Flying,Defeatist,,,75,140,65,112,65,110,567
568,568_0,Trubbish,Poison,,Stench,Sticky Hold,Aftermath,50,50,62,40,62,65,329
569,569_0,Garbodor,Poison,,Stench,Weak Armor,Aftermath,80,95,82,60,82,75,474
570,570_0,Zorua,Dark,,Illusion,,,40,65,40,80,40,65,330
570,570_1,Hisuian Zorua,Normal,Ghost,Illusion,,,35,60,40,85,40,70,330
571,571_0,Zoroark,Dark,,Illusion,,,60,105,60,120,60,105,510
571,571_1,Hisuian Zoroark,Normal,Ghost,Illusion,,,60,105,60,120,60,105,510
572,572_0,Minccino,Normal,,Cute Charm,Technician,Skill Link,55,50,40,40,40,75,300
573,573_0,Cinccino,Normal,,Cute Charm,Technician,Skill Link,75,95,60,65,60,115,470
574,574_0,Gothita,Psychic,,Frisk,Competitive,Shadow Tag,45,30,50,55,65,45,290
575,575_0,Gothorita,Psychic,,Frisk,Competitive,Shadow Tag,60,45,70,75,85,55,390
576,576_0,Gothitelle,Psychic,,Frisk,Competitive,Shadow Tag,70,55,95,95,110,65,490
577,577_0,Solosis,Psychic,,Overcoat,Magic Guard,Regenerator,45,30,40,105,50,20,290
578,578_0,Duosion,Psychic,,Overcoat,Magic Guard,Regenerator,65,40,50,125,60,30,370
579,579_0,Reuniclus,Psychic,,Overcoat,Magic Guard,Regenerator,110,65,75,125,85,30,490
580,580_0,Ducklett,Water,Flying,Keen Eye,Big Pecks,Hydration,62,44,50,44,50,55,305
581,581_0,Swanna,Water,Flying,Keen Eye,Big Pecks,Hydration,75,87,63,87,63,98,473
582,582_0,Vanillite,Ice,,Ice Body,Snow Cloak,Weak Armor,36,50,50,65,60,44,305
583,583_0,Vanillish,Ice,,Ice Body,Snow Cloak,Weak Armor,51,65,65,80,75,59,395
584,584_0,Vanilluxe,Ice,,Ice Body,Snow Warning,Weak Armor,71,95,85,110,95,79,535
585,585_0,Deerling Spring Form,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,335
585,585_1,Deerling Summer Form,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,335
585,585_2,Deerling Autumn Form,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,335
585,585_3,Deerling Winter Form,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,335
586,586_0,Sawsbuck,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,80,100,70,60,70,95,475
587,587_0,Emolga,Electric,Flying,Static,,Motor Drive,55,75,60,75,60,103,428
588,588_0,Karrablast,Bug,,Swarm,Shed Skin,No Guard,50,75,45,40,45,60,315
589,589_0,Escavalier,Bug,Steel,Swarm,Shell Armor,Overcoat,70,135,105,60,105,20,495
590,590_0,Foongus,Grass,Poison,Effect Spore,,Regenerator,69,55,45,55,55,15,294
591,591_0,Amoonguss,Grass,Poison,Effect Spore,,Regenerator,114,85,70,85,80,30,464
592,592_0,Frillish,Water,Ghost,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40,335
593,593_0,Jellicent,Water,Ghost,Water Absorb,Cursed Body,Damp,100,60,70,85,105,60,480
594,594_0,Alomomola,Water,,Healer,Hydration,Regenerator,165,75,80,40,45,65,470
595,595_0,Joltik,Bug,Electric,Compound Eyes,Unnerve,Swarm,50,47,50,57,50,65,319
596,596_0,Galvantula,Bug,Electric,Compound Eyes,Unnerve,Swarm,70,77,60,97,60,108,472
597,597_0,Ferroseed,Grass,Steel,Iron Barbs,,,44,50,91,24,86,10,305
598,598_0,Ferrothorn,Grass,Steel,Iron Barbs,,Anticipation,74,94,131,54,116,20,489
599,599_0,Klink,Steel,,Plus,Minus,Clear Body,40,55,70,45,60,30,300
600,600_0,Klang,Steel,,Plus,Minus,Clear Body,60,80,95,70,85,50,440
601,601_0,Klinklang,Steel,,Plus,Minus,Clear Body,60,100,115,70,85,90,520
602,602_0,Tynamo,Electric,,Levitate,,,35,55,40,45,40,60,275
603,603_0,Eelektrik,Electric,,Levitate,,,65,85,70,75,70,40,405
604,604_0,Eelektross,Electric,,Levitate,,,85,115,80,105,80,50,515
605,605_0,Elgyem,Psychic,,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,335
606,606_0,Beheeyem,Psychic,,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,485
607,607_0,Litwick,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,50,30,55,65,55,20,275
608,608_0,Lampent,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,60,40,60,95,60,55,370
609,609_0,Chandelure,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,60,55,90,145,90,80,520
610,610_0,Axew,Dragon,,Rivalry,Mold Breaker,Unnerve,46,87,60,30,40,57,320
611,611_0,Fraxure,Dragon,,Rivalry,Mold Breaker,Unnerve,66,117,70,40,50,67,410
612,612_0,Haxorus,Dragon,,Rivalry,Mold Breaker,Unnerve,76,147,90,60,70,97,540
613,613_0,Cubchoo,Ice,,Snow Cloak,Slush Rush,Rattled,55,70,40,60,40,40,305
614,614_0,Beartic,Ice,,Snow Cloak,Slush Rush,Swift Swim,95,130,80,70,80,50,505
615,615_0,Cryogonal,Ice,,Levitate,,,80,50,50,95,135,105,515
616,616_0,Shelmet,Bug,,Hydration,Shell Armor,Overcoat,50,40,85,40,65,25,305
617,617_0,Accelgor,Bug,,Hydration,Sticky Hold,Unburden,80,70,40,100,60,145,495
618,618_0,Stunfisk,Ground,Electric,Static,Limber,Sand Veil,109,66,84,81,99,32,471
618,618_1,Galarian Stunfisk,Ground,Steel,Mimicry,,,109,81,99,66,84,32,471
619,619_0,Mienfoo,Fighting,,Inner Focus,Regenerator,Reckless,45,85,50,55,50,65,350
620,620_0,Mienshao,Fighting,,Inner Focus,Regenerator,Reckless,65,125,60,95,60,105,510
621,621_0,Druddigon,Dragon,,Rough Skin,Sheer Force,Mold Breaker,77,120,90,60,90,48,485
622,622_0,Golett,Ground,Ghost,Iron Fist,Klutz,No Guard,59,74,50,35,50,35,303
623,623_0,Golurk,Ground,Ghost,Iron Fist,Klutz,No Guard,89,124,80,55,80,55,483
624,624_0,Pawniard,Dark,Steel,Defiant,Inner Focus,Pressure,45,85,70,40,40,60,340
625,625_0,Bisharp,Dark,Steel,Defiant,Inner Focus,Pressure,65,125,100,60,70,70,490
626,626_0,Bouffalant,Normal,,Reckless,Sap Sipper,Soundproof,95,110,95,40,95,55,490
627,627_0,Rufflet,Normal,Flying,Keen Eye,Sheer Force,Hustle,70,83,50,37,50,60,350
628,628_0,Braviary,Normal,Flying,Keen Eye,Sheer Force,Defiant,100,123,75,57,75,80,510
628,628_1,Hisuian Braviary,Psychic,Flying,Keen Eye,Sheer Force,Tinted Lens,110,83,70,112,70,65,510
629,629_0,Vullaby,Dark,Flying,Big Pecks,Overcoat,Weak Armor,70,55,75,45,65,60,370
630,630_0,Mandibuzz,Dark,Flying,Big Pecks,Overcoat,Weak Armor,110,65,105,55,95,80,510
631,631_0,Heatmor,Fire,,Gluttony,Flash Fire,White Smoke,85,97,66,105,66,65,484
632,632_0,Durant,Bug,Steel,Swarm,Hustle,Truant,58,109,112,48,48,109,484
633,633_0,Deino,Dark,Dragon,Hustle,,,52,65,50,45,50,38,300
634,634_0,Zweilous,Dark,Dragon,Hustle,,,72,85,70,65,70,58,420
635,635_0,Hydreigon,Dark,Dragon,Levitate,,,92,105,90,125,90,98,600
636,636_0,Larvesta,Bug,Fire,Flame Body,,Swarm,55,85,55,50,55,60,360
637,637_0,Volcarona,Bug,Fire,Flame Body,,Swarm,85,60,65,135,105,100,550
638,638_0,Cobalion,Steel,Fighting,Justified,,,91,90,129,90,72,108,580
639,639_0,Terrakion,Rock,Fighting,Justified,,,91,129,90,72,90,108,580
640,640_0,Virizion,Grass,Fighting,Justified,,,91,90,72,90,129,108,580
641,641_0,Tornadus Incarnate Form,Flying,,Prankster,,Defiant,79,115,70,125,80,111,580
641,641_1,Tornadus Therian Form,Flying,,Regenerator,,,79,100,80,110,90,121,580
642,642_0,Thundurus Incarnate Form,Electric,Flying,Prankster,,Defiant,79,115,70,125,80,111,580
642,642_1,Thundurus Therian Form,Electric,Flying,Volt Absorb,,,79,105,70,145,80,101,580
643,643_0,Reshiram,Dragon,Fire,Turboblaze,,,100,120,100,150,120,90,680
644,644_0,Zekrom,Dragon,Electric,Teravolt,,,100,150,120,120,100,90,680
645,645_0,Landorus Incarnate Form,Ground,Flying,Sand Force,,Sheer Force,89,125,90,115,80,101,600
645,645_1,Landorus Therian Form,Ground,Flying,Intimidate,,,89,145,90,105,80,91,600
646,646_0,Kyurem,Dragon,Ice,Pressure,,,125,130,90,130,90,95,660
646,646_1,White Kyurem,Dragon,Ice,Turboblaze,,,125,120,90,170,100,95,700
646,646_2,Black Kyurem,Dragon,Ice,Teravolt,,,125,170,100,120,90,95,700
647,647_0,Keldeo Ordinary Form,Water,Fighting,Justified,,,91,72,90,129,90,108,580
647,647_1,Keldeo Resolute Form,Water,Fighting,Justified,,,91,72,90,129,90,108,580
648,648_0,Meloetta Aria Form,Normal,Psychic,Serene Grace,,,100,77,77,128,128,90,600
648,648_1,Meloetta Pirouette Form,Normal,Fighting,Serene Grace,,,100,128,90,77,77,128,600
649,649_0,Genesect,Bug,Steel,Download,,,71,120,95,120,95,99,600
650,650_0,Chespin,Grass,,Overgrow,,Bulletproof,56,61,65,48,45,38,313
651,651_0,Quilladin,Grass,,Overgrow,,Bulletproof,61,78,95,56,58,57,405
652,652_0,Chesnaught,Grass,Fighting,Overgrow,,Bulletproof,88,107,122,74,75,64,530
653,653_0,Fennekin,Fire,,Blaze,,Magician,40,45,40,62,60,60,307
654,654_0,Braixen,Fire,,Blaze,,Magician,59,59,58,90,70,73,409
655,655_0,Delphox,Fire,Psychic,Blaze,,Magician,75,69,72,114,100,104,534
656,656_0,Froakie,Water,,Torrent,,Protean,41,56,40,62,44,71,314
657,657_0,Frogadier,Water,,Torrent,,Protean,54,63,52,83,56,97,405
658,658_0,Greninja,Water,Dark,Torrent,,Protean,72,95,67,103,71,122,530
658,658_1,Ash Greninja,Water,Dark,Battle Bond,,,72,145,67,153,71,132,640
659,659_0,Bunnelby,Normal,,Pickup,Cheek Pouch,Huge Power,38,36,38,32,36,57,237
660,660_0,Diggersby,Normal,Ground,Pickup,Cheek Pouch,Huge Power,85,56,77,50,77,78,423
661,661_0,Fletchling,Normal,Flying,Big Pecks,,Gale Wings,45,50,43,40,38,62,278
662,662_0,Fletchinder,Fire,Flying,Flame Body,,Gale Wings,62,73,55,56,52,84,382
663,663_0,Talonflame,Fire,Flying,Flame Body,,Gale Wings,78,81,71,74,69,126,499
664,664_0,Scatterbug,Bug,,Shield Dust,Compound Eyes,Friend Guard,38,35,40,27,25,35,200
665,665_0,Spewpa,Bug,,Shed Skin,,Friend Guard,45,22,60,27,30,29,213
666,666_0,Vivillon,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard,80,52,50,90,50,89,411
667,667_0,Litleo,Fire,Normal,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,369
668,668_0,Pyroar,Fire,Normal,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,507
669,669_0,Flabebe,Fairy,,Flower Veil,,Symbiosis,44,38,39,61,79,42,303
670,670_0,Floette,Fairy,,Flower Veil,,Symbiosis,54,45,47,75,98,52,371
671,671_0,Florges,Fairy,,Flower Veil,,Symbiosis,78,65,68,112,154,75,552
672,672_0,Skiddo,Grass,,Sap Sipper,,Grass Pelt,66,65,48,62,57,52,350
673,673_0,Gogoat,Grass,,Sap Sipper,,Grass Pelt,123,100,62,97,81,68,531
674,674_0,Pancham,Fighting,,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43,348
675,675_0,Pangoro,Fighting,Dark,Iron Fist,Mold Breaker,Scrappy,95,124,78,69,71,58,495
676,676_0,Furfrou,Normal,,Fur Coat,,,75,80,60,65,90,102,472
677,677_0,Espurr,Psychic,,Keen Eye,Infiltrator,Own Tempo,62,48,54,63,60,68,355
678,678_0,Meowstic Male,Psychic,,Keen Eye,Infiltrator,Prankster,74,48,76,83,81,104,466
678,678_1,Meowstic Female,Psychic,,Keen Eye,Infiltrator,Competitive,74,48,76,83,81,104,466
679,679_0,Honedge,Steel,Ghost,No Guard,,,45,80,100,35,37,28,325
680,680_0,Doublade,Steel,Ghost,No Guard,,,59,110,150,45,49,35,448
681,681_0,Aegislash Shield Form,Steel,Ghost,Stance Change,,,60,50,140,50,140,60,500
681,681_1,Aegislash Blade Form,Steel,Ghost,Stance Change,,,60,140,50,140,50,60,500
682,682_0,Spritzee,Fairy,,Healer,,Aroma Veil,78,52,60,63,65,23,341
683,683_0,Aromatisse,Fairy,,Healer,,Aroma Veil,101,72,72,99,89,29,462
684,684_0,Swirlix,Fairy,,Sweet Veil,,Unburden,62,48,66,59,57,49,341
685,685_0,Slurpuff,Fairy,,Sweet Veil,,Unburden,82,80,86,85,75,72,480
686,686_0,Inkay,Dark,Psychic,Contrary,Suction Cups,Infiltrator,53,54,53,37,46,45,288
687,687_0,Malamar,Dark,Psychic,Contrary,Suction Cups,Infiltrator,86,92,88,68,75,73,482
688,688_0,Binacle,Rock,Water,Tough Claws,Sniper,Pickpocket,42,52,67,39,56,50,306
689,689_0,Barbaracle,Rock,Water,Tough Claws,Sniper,Pickpocket,72,105,115,54,86,68,500
690,690_0,Skrelp,Poison,Water,Poison Point,Poison Touch,Adaptability,50,60,60,60,60,30,320
691,691_0,Dragalge,Poison,Dragon,Poison Point,Poison Touch,Adaptability,65,75,90,97,123,44,494
692,692_0,Clauncher,Water,,Mega Launcher,,,50,53,62,58,63,44,330
693,693_0,Clawitzer,Water,,Mega Launcher,,,71,73,88,120,89,59,500
694,694_0,Helioptile,Electric,Normal,Dry Skin,Sand Veil,Solar Power,44,38,33,61,43,70,289
695,695_0,Heliolisk,Electric,Normal,Dry Skin,Sand Veil,Solar Power,62,55,52,109,94,109,481
696,696_0,Tyrunt,Rock,Dragon,Strong Jaw,,Sturdy,58,89,77,45,45,48,362
697,697_0,Tyrantrum,Rock,Dragon,Strong Jaw,,Rock Head,82,121,119,69,59,71,521
698,698_0,Amaura,Rock,Ice,Refrigerate,,Snow Warning,77,59,50,67,63,46,362
699,699_0,Aurorus,Rock,Ice,Refrigerate,,Snow Warning,123,77,72,99,92,58,521
700,700_0,Sylveon,Fairy,,Cute Charm,,Pixilate,95,65,65,110,130,60,525
701,701_0,Hawlucha,Fighting,Flying,Limber,Unburden,Mold Breaker,78,92,75,74,63,118,500
702,702_0,Dedenne,Electric,Fairy,Cheek Pouch,Pickup,Plus,67,58,57,81,67,101,431
703,703_0,Carbink,Rock,Fairy,Clear Body,,Sturdy,50,50,150,50,150,50,500
704,704_0,Goomy,Dragon,,Sap Sipper,Hydration,Gooey,45,50,35,55,75,40,300
705,705_0,Sliggoo,Dragon,,Sap Sipper,Hydration,Gooey,68,75,53,83,113,60,452
705,705_1,Hisuian Sliggoo,Steel,Dragon,Sap Sipper,Shell Armor,Gooey,58,75,83,83,113,40,452
706,706_0,Goodra,Dragon,,Sap Sipper,Hydration,Gooey,90,100,70,110,150,80,600
706,706_1,Hisuian Goodra,Steel,Dragon,Sap Sipper,Shell Armor,Gooey,80,100,100,110,150,60,600
707,707_0,Klefki,Steel,Fairy,Prankster,,Magician,57,80,91,80,87,75,470
708,708_0,Phantump,Ghost,Grass,Natural Cure,Frisk,Harvest,43,70,48,50,60,38,309
709,709_0,Trevenant,Ghost,Grass,Natural Cure,Frisk,Harvest,85,110,76,65,82,56,474
710,710_0,Pumpkaboo Small,Ghost,Grass,Pickup,Frisk,Insomnia,49,66,70,44,55,51,335
710,710_1,Pumpkaboo Average,Ghost,Grass,Pickup,Frisk,Insomnia,44,66,70,44,55,56,335
710,710_2,Pumpkaboo Large,Ghost,Grass,Pickup,Frisk,Insomnia,54,66,70,44,55,46,335
710,710_3,Pumpkaboo Super,Ghost,Grass,Pickup,Frisk,Insomnia,59,66,70,44,55,41,335
711,711_0,Gourgeist Small,Ghost,Grass,Pickup,Frisk,Insomnia,65,90,122,58,75,84,494
711,711_1,Gourgeist Average,Ghost,Grass,Pickup,Frisk,Insomnia,55,85,122,58,75,99,494
711,711_2,Gourgeist Large,Ghost,Grass,Pickup,Frisk,Insomnia,75,95,122,58,75,69,494
